u_id,tuition,in_state
100654,17220,0
100654,8610,1
100663,21216,0
100663,8832,1
100690,9000,0
100706,23012,0
100706,10120,1
100724,16656,0
100724,8328,1
100751,31460,0
100751,11100,1
100760,7500,0
100760,3750,1
100812,14460,0
100812,7230,1
100830,18480,0
100830,8232,1
100858,31176,0
100858,10392,1
100937,20000,0
101028,7500,0
101028,3750,1
101116,15300,0
101143,7500,0
101143,3750,1
101161,7500,0
101161,3750,1
101189,21930,0
101240,8000,0
101240,4000,1
101286,7500,0
101286,3750,1
101295,7500,0
101295,3750,1
101301,7500,0
101301,3750,1
101365,11820,0
101435,26800,0
101453,10152,0
101462,7500,0
101462,3750,1
101471,3990,0
101480,19950,0
101480,9990,1
101505,7680,0
101505,3990,1
101514,7500,0
101514,3750,1
101569,7500,0
101569,3750,1
101587,18200,0
101587,9100,1
101602,7500,0
101602,3750,1
101648,12000,0
101648,6000,1
101675,11164,0
101693,23860,0
101709,25110,0
101709,12090,1
101736,7500,0
101736,3750,1
101879,20400,0
101879,10200,1
101897,7500,0
101897,3750,1
101912,18974,0
101994,7500,0
101994,3750,1
102030,7500,0
102030,3750,1
102049,35750,0
102058,4800,0
102067,7500,0
102067,3750,1
102076,8000,0
102076,4000,1
102094,17232,0
102094,8616,1
102234,21732,0
102270,9548,0
102298,12130,0
102313,7500,0
102313,3750,1
102368,18624,0
102368,9312,1
102377,19594,0
102395,17424,0
102429,8000,0
102429,4000,1
102553,19776,0
102553,6192,1
102580,10200,0
102614,23450,0
102614,7659,1
102632,22825,0
102632,7147,1
102669,20350,0
102845,16784,0
104151,29952,0
104151,10978,1
104160,9570,0
104160,2760,1
104179,35628,0
104179,11210,1
104346,3000,0
104346,1500,1
104425,6000,0
104425,2184,1
104577,9192,0
104577,2232,1
104586,38976,0
104665,28500,0
104708,7824,0
104708,2040,1
104717,16407,0
105145,7824,0
105145,2040,1
105154,7824,0
105154,2040,1
105206,6804,0
105206,1944,1
105297,1320,0
105330,17352,0
105330,10644,1
105349,9371,0
105349,1948,1
105367,12641,0
105428,7824,0
105428,2040,1
105525,7452,0
105525,2136,1
105589,33960,0
105668,7824,0
105668,2040,1
105747,7824,0
105747,2040,1
105792,7824,0
105792,2040,1
105899,29850,0
106148,9340,0
106148,2680,1
106245,18750,0
106245,6495,1
106263,14586,0
106263,7068,1
106306,8760,0
106342,29900,0
106397,25420,0
106397,7666,1
106412,12810,0
106412,5640,1
106449,4248,0
106449,2544,1
106458,12744,0
106458,6888,1
106467,11640,0
106467,5820,1
106485,10941,0
106485,5091,1
106546,10098,0
106625,4896,0
106625,2448,1
106704,13900,0
106704,6950,1
106713,16200,0
106795,3150,0
106795,2700,1
106810,13000,0
106883,3540,0
106883,2940,1
106980,4410,0
106980,3300,1
106999,2880,0
106999,2256,1
107044,22500,0
107071,8088,0
107071,5880,1
107080,34750,0
107141,28424,0
107318,3792,0
107318,2832,1
107327,3752,0
107327,2352,1
107460,4392,0
107460,2664,1
107488,4184,0
107512,30500,0
107521,4920,0
107521,2496,1
107549,5790,0
107549,2790,1
107558,24950,0
107585,3120,0
107585,2568,1
107600,11804,0
107619,4200,0
107619,2640,1
107637,6000,0
107637,3000,1
107664,5370,0
107664,4140,1
107725,3630,0
107725,2550,1
107743,2616,0
107743,2376,1
107840,4800,0
107877,17980,0
107974,4128,0
107974,2328,1
107983,12450,0
107983,7020,1
107992,4680,0
107992,3300,1
108092,11376,0
108092,4200,1
108232,25728,0
108269,17391,0
108667,8472,0
108667,1104,1
108807,8952,0
108807,1104,1
108852,37575,0
108861,2856,0
108870,62049,0
109208,9480,0
109208,0,1
109350,7704,0
109350,1104,1
109651,48942,0
109785,41650,0
109819,9510,0
109819,1380,1
109907,9072,0
109907,1104,1
110060,6680,0
110097,44382,0
110219,12159,0
110246,7584,0
110246,1104,1
110316,21116,0
110334,8472,0
110334,1104,1
110361,35958,0
110370,53856,0
110398,46376,0
110404,58479,0
110413,47500,0
110422,17622,0
110422,5742,1
110468,16569,0
110486,17622,0
110486,5742,1
110495,17622,0
110495,5742,1
110510,17622,0
110510,5742,1
110529,17622,0
110529,5742,1
110538,17622,0
110538,5742,1
110547,17622,0
110547,5742,1
110556,17622,0
110556,5742,1
110565,17622,0
110565,5742,1
110574,17622,0
110574,5742,1
110583,17622,0
110583,5742,1
110592,17622,0
110592,5742,1
110608,17622,0
110608,5742,1
110617,17622,0
110617,5742,1
110635,41636,0
110635,11564,1
110644,41636,0
110644,11564,1
110653,41636,0
110653,11564,1
110662,41636,0
110662,11564,1
110671,41636,0
110671,11564,1
110680,41636,0
110680,11564,1
110699,11700,0
110705,41636,0
110705,11564,1
110714,41636,0
110714,11564,1
110778,18000,0
110918,10200,0
111045,6500,0
111081,54440,0
111188,17622,0
111188,5742,1
111391,32400,0
111434,8932,0
111434,1288,1
111461,9264,0
111461,1104,1
111887,10248,0
111887,1288,1
111896,9510,0
111896,1380,1
111920,8112,0
111920,1104,1
111939,9312,0
111939,1104,1
111948,60288,0
111966,14424,0
112075,39330,0
112084,24500,0
112127,16800,0
112172,9216,0
112172,1104,1
112190,10548,0
112190,0,1
112251,35640,0
112260,60480,0
112385,8664,0
112385,1104,1
112394,21480,0
112525,23097,0
112561,7228,0
112561,1276,1
112570,25680,0
112686,8784,0
112686,1104,1
112826,8304,0
112826,1288,1
113096,9480,0
113096,0,1
113111,9864,0
113111,1104,1
113193,9296,0
113193,1288,1
113218,9800,0
113218,1288,1
113236,7944,0
113236,1104,1
113333,11340,0
113333,1395,1
113537,16600,0
113573,9100,0
113573,1288,1
113582,27750,0
113616,21000,0
113634,8304,0
113634,1288,1
113698,48606,0
113704,20400,0
113856,9828,0
113856,1196,1
113980,7944,0
113980,1104,1
114114,19480,0
114123,15466,0
114266,8160,0
114266,1288,1
114354,31275,0
114433,9450,0
114433,1380,1
114549,19674,0
114585,19048,0
114716,11340,0
114716,1395,1
114734,14976,0
114789,8664,0
114789,1104,1
114813,33614,0
114840,22560,0
114859,9384,0
114859,1104,1
114938,7176,0
114938,1104,1
115001,8371,0
115001,1104,1
115083,11088,0
115126,9768,0
115126,1104,1
115214,22817,0
115296,9800,0
115296,1288,1
115393,8970,0
115393,1380,1
115409,62516,0
115728,41579,0
115746,27100,0
115755,17622,0
115755,5742,1
115773,14760,0
115861,6624,0
115861,1104,1
116226,19950,0
116439,9768,0
116439,1104,1
116846,9720,0
117052,8664,0
117052,1104,1
117104,18240,0
117140,45850,0
117168,34600,0
117195,9072,0
117195,1116,1
117247,8472,0
117247,1104,1
117274,9072,0
117274,1104,1
117283,9150,0
117520,NULL,0
117557,11400,0
117575,16848,0
117627,33912,0
117636,33552,0
117645,11356,0
117645,1472,1
117672,14029,0
117690,9828,0
117690,1196,1
117706,9828,0
117706,1196,1
117715,9828,0
117715,1196,1
117724,9828,0
117724,1196,1
117733,9828,0
117733,1196,1
117751,31950,0
117788,9828,0
117788,1196,1
117803,NULL,0
117867,9828,0
117867,1196,1
117894,8304,0
117894,1288,1
117946,54630,0
118347,9750,0
118347,1380,1
118541,35158,0
118684,8850,0
118684,1380,1
118693,48260,0
118718,7800,0
118718,1104,1
118772,8472,0
118772,1104,1
118912,8400,0
118912,1104,1
118930,10080,0
118930,1380,1
118976,7228,0
118976,1196,1
119058,44766,0
119067,8280,0
119067,1104,1
119137,8092,0
119137,1340,1
119164,10032,0
119164,1288,1
119173,45388,0
119216,11250,0
119216,1380,1
119270,24525,0
119331,9336,0
119331,1104,1
119605,13320,0
119678,NULL,0
119775,29691,0
120166,7920,0
120184,15792,0
120254,59970,0
120290,7080,0
120290,1104,1
120342,8664,0
120342,1104,1
120403,49100,0
120421,8092,0
120421,1340,1
120537,34500,0
120698,17714,0
120768,11482,0
120795,16605,0
120838,8137,0
120865,32655,0
120883,52918,0
120953,10590,0
120953,1380,1
120971,10584,0
120971,1288,1
121044,9504,0
121044,1104,1
121150,62390,0
121257,60282,0
121275,15200,0
121309,40400,0
121345,58818,0
121363,9510,0
121363,1380,1
121619,8712,0
121619,1104,1
121628,15157,0
121691,55328,0
121707,8088,0
121707,1104,1
121886,9812,0
121886,1316,1
121901,9960,0
121901,1380,1
122117,8016,0
122180,9480,0
122180,0,1
122205,9768,0
122205,1288,1
122296,47931,0
122339,7440,0
122339,1104,1
122375,7400,0
122375,1104,1
122384,7400,0
122384,1104,1
122409,17622,0
122409,5742,1
122436,53810,0
122506,51300,0
122597,17622,0
122597,5742,1
122612,54980,0
122649,NULL,0
122658,9072,0
122658,1288,1
122728,36000,0
122746,9408,0
122746,1288,1
122755,17622,0
122755,5742,1
122791,9464,0
122791,1288,1
122889,8760,0
122889,1104,1
122931,56880,0
122977,9048,0
122977,1104,1
123013,9234,0
123013,1242,1
123095,20856,0
123165,60494,0
123217,8232,0
123217,1288,1
123280,13600,0
123299,8184,0
123299,1104,1
123341,8496,0
123341,1104,1
123448,13500,0
123457,35980,0
123484,9780,0
123484,1380,1
123509,9434,0
123509,1288,1
123527,4980,0
123527,700,1
123554,53372,0
123563,6960,0
123563,1104,1
123572,17622,0
123572,5742,1
123633,11865,0
123642,12000,0
123651,38000,0
123800,9436,0
123800,1288,1
123916,26250,0
123943,38255,0
123952,49490,0
123961,63468,0
123970,18710,0
124113,7968,0
124113,1104,1
124283,26520,0
124292,27000,0
124487,8964,0
125028,8092,0
125028,1340,1
125037,NULL,0
125091,10102,0
125091,1402,1
125170,8464,0
125170,1104,1
125231,10552,0
125462,10110,0
125462,1380,1
125471,9828,0
125471,1196,1
125499,9210,0
125499,1380,1
125718,15600,0
125727,48840,0
125763,48924,0
125897,43392,0
126012,39500,0
126049,1100,0
126076,15000,0
126119,7464,0
126119,1104,1
126182,18144,0
126182,6072,1
126207,10632,0
126207,2736,1
126289,15102,0
126289,3680,1
126359,13819,0
126562,25992,0
126562,8736,1
126580,20906,0
126580,10990,1
126605,16576,0
126614,37376,0
126614,11004,1
126669,25751,0
126678,64554,0
126711,11520,0
126711,4680,1
126748,6258,0
126748,3754,1
126775,39600,0
126775,17520,1
126818,29861,0
126818,9903,1
126827,12036,0
126863,15556,0
126863,3754,1
126942,15403,0
126942,3754,1
126979,11880,0
127060,55260,0
127185,17712,0
127185,7200,1
127200,15404,0
127200,3754,1
127273,19824,0
127389,6258,0
127389,3754,1
127556,21983,0
127556,8261,1
127565,26277,0
127565,8445,1
127617,15403,0
127617,3754,1
127653,34400,0
127714,9552,0
127732,7038,0
127732,4692,1
127741,21570,0
127741,8180,1
127778,6258,0
127778,3754,1
127820,15403,0
127820,3754,1
127884,15403,0
127884,3754,1
127909,15408,0
127909,3744,1
127918,40830,0
127945,20355,0
128106,13749,0
128106,6670,1
128151,7800,0
128151,3900,1
128258,7800,0
128258,4680,1
128328,NULL,0
128391,18960,0
128391,6936,1
128498,36682,0
128577,12552,0
128577,4176,1
128586,9800,0
128744,32860,0
128771,19358,0
128771,6470,1
128780,10056,0
128780,7656,1
128902,62235,0
129002,14576,0
129020,38340,0
129020,15672,1
129154,19988,0
129215,9706,0
129215,6470,1
129242,53630,0
129367,12552,0
129367,4176,1
129428,NULL,0
129491,14194,0
129525,42851,0
129534,9360,0
129543,12552,0
129543,4176,1
129695,12552,0
129695,4176,1
129729,12552,0
129729,4176,1
129756,12552,0
129756,4176,1
129774,35006,0
129808,12552,0
129808,4176,1
129941,42610,0
130004,12552,0
130004,4176,1
130040,12552,0
130040,4176,1
130110,22032,0
130174,15550,0
130183,15329,0
130217,12552,0
130217,4176,1
130226,49170,0
130253,46310,0
130314,41712,0
130396,12552,0
130396,4176,1
130493,19358,0
130493,6470,1
130590,61070,0
130606,12552,0
130606,4176,1
130624,NULL,0
130697,63722,0
130776,19358,0
130776,6464,1
130794,62250,0
130837,6400,0
130907,11438,0
130907,4575,1
130934,16960,0
130934,7038,1
130943,35890,0
130943,13370,1
130989,13050,0
131113,11970,0
131159,53070,0
131283,53040,0
131399,12144,0
131399,5292,1
131405,17088,0
131450,16512,0
131469,60856,0
131496,61872,0
131520,30584,0
131803,13320,0
131830,10900,0
131876,25360,0
131973,21060,0
132408,11550,0
132471,32000,0
132602,13844,0
132657,39800,0
132693,8399,0
132693,2048,1
132709,7402,0
132709,1968,1
132842,12084,0
132851,7947,0
132851,1987,1
132879,17384,0
132903,19810,0
132903,4478,1
132976,12000,0
132976,3000,1
133021,8195,0
133021,2365,1
133386,11960,0
133386,3072,1
133465,15300,0
133492,48220,0
133508,9750,0
133508,2436,1
133526,14878,0
133553,38976,0
133650,14524,0
133650,3152,1
133669,14374,0
133669,2522,1
133702,7947,0
133702,2095,1
133711,22910,0
133809,17060,0
133872,19440,0
133881,42770,0
133951,16529,0
133951,4721,1
133960,9933,0
133960,2483,1
133979,12576,0
134079,39700,0
134097,19084,0
134097,4640,1
134130,25694,0
134130,4477,1
134237,26307,0
134343,7065,0
134343,1750,1
134422,8985,0
134495,7728,0
134495,1931,1
134510,6298,0
134608,9360,0
134608,2496,1
134811,20700,0
134945,43520,0
135081,22048,0
135160,9473,0
135160,2369,1
135188,13276,0
135188,3292,1
135364,8448,0
135391,2365,0
135522,8367,0
135522,2851,1
135610,13560,0
135717,7947,0
135717,1987,1
135726,55440,0
136145,9180,0
136145,2280,1
136172,16799,0
136172,3996,1
136215,34500,0
136233,9552,0
136233,2496,1
136330,34900,0
136358,10890,0
136358,3030,1
136400,9272,0
136400,2297,1
136473,7551,0
136473,1888,1
136516,9933,0
136516,2483,1
136701,17366,0
136765,10368,0
136765,3800,1
136774,48100,0
136950,56110,0
137032,24990,0
137078,7774,0
137078,1943,1
137096,7418,0
137096,1872,1
137209,9494,0
137209,2393,1
137272,23100,0
137281,8403,0
137281,2067,1
137315,11829,0
137315,3135,1
137351,15473,0
137351,4559,1
137476,32600,0
137546,51960,0
137564,28848,0
137759,7982,0
137759,2002,1
137777,15000,0
137801,15316,0
137847,30036,0
137953,13100,0
137962,15200,0
138187,7933,0
138187,1984,1
138275,25700,0
138293,27030,0
138309,11964,0
138354,16004,0
138354,3735,1
138558,9469,0
138558,2563,1
138600,45456,0
138655,11040,0
138664,10800,0
138682,4800,0
138682,2400,1
138716,14786,0
138716,4064,1
138761,18214,0
138813,20700,0
138840,4800,0
138840,2400,1
138868,21150,0
138901,9051,0
138901,2426,1
138929,NULL,0
138947,21948,0
138956,4800,0
138956,2400,1
139144,39150,0
139153,7632,0
139199,31000,0
139205,17850,0
139250,9469,0
139250,2563,1
139278,4800,0
139278,2400,1
139311,14786,0
139311,4064,1
139348,18990,0
139357,4800,0
139357,2400,1
139366,15425,0
139366,4371,1
139384,4800,0
139384,2400,1
139393,37760,0
139463,9469,0
139463,2563,1
139579,15300,0
139621,8632,0
139621,2280,1
139630,22464,0
139658,57120,0
139700,8632,0
139700,2280,1
139719,14786,0
139719,4064,1
139746,6705,0
139755,31370,0
139755,10258,1
139764,14786,0
139764,4064,1
139861,26688,0
139861,7508,1
139931,15425,0
139931,4371,1
139940,22389,0
139940,7158,1
139959,28830,0
139959,9790,1
139968,9469,0
139968,2563,1
139986,4800,0
139986,2400,1
139995,15960,0
140003,10250,0
140012,4800,0
140012,2400,1
140146,14000,0
140234,32800,0
140243,6000,0
140243,3000,1
140252,12915,0
140331,4800,0
140331,2400,1
140340,11820,0
140447,30017,0
140553,27038,0
140562,23513,0
140571,8500,0
140678,4800,0
140678,2400,1
140696,43710,0
140720,12706,0
140818,28970,0
140827,19400,0
140872,26000,0
140942,4800,0
140942,2400,1
140951,39105,0
140960,14785,0
140960,4064,1
140988,22828,0
141006,6000,0
141006,3000,1
141060,25880,0
141167,10800,0
141185,22350,0
141237,22896,0
141255,4800,0
141255,2400,1
141264,15426,0
141264,4371,1
141325,26450,0
141334,15426,0
141334,4371,1
141361,29700,0
141486,28430,0
141565,20304,0
141565,7344,1
141574,33336,0
141574,11304,1
141644,31440,0
141680,8280,0
141680,3144,1
141796,8280,0
141796,3144,1
141802,8280,0
141802,3144,1
141811,8280,0
141811,3144,1
141839,8280,0
141839,3144,1
141981,20304,0
141981,7344,1
141990,8280,0
141990,3144,1
142090,9000,0
142115,22869,0
142115,5532,1
142179,6720,0
142179,4360,1
142276,23906,0
142276,5928,1
142285,25418,0
142285,6182,1
142294,33825,0
142328,20252,0
142328,6996,1
142443,7776,0
142443,4000,1
142461,35548,0
142522,4536,0
142559,6840,0
142559,4560,1
142832,16740,0
142887,36800,0
142957,7500,0
143048,51290,0
143084,47766,0
143118,27200,0
143215,5940,0
143215,6120,1
143233,12000,0
143279,8100,0
143279,7950,1
143288,26055,0
143297,28280,0
143358,37380,0
143613,8710,0
143613,7810,1
143659,23232,0
143853,48133,0
143978,11784,0
144005,7656,0
144014,38520,0
144050,61179,0
144157,14430,0
144157,11520,1
144166,14430,0
144166,11520,1
144175,14430,0
144175,11520,1
144184,14430,0
144184,11520,1
144193,14430,0
144193,11520,1
144209,14430,0
144209,11520,1
144218,14430,0
144218,11520,1
144281,29270,0
144351,33944,0
144564,7800,0
144740,42449,0
144865,11010,0
144865,8910,1
144883,22050,0
144892,11882,0
144892,9417,1
144944,9504,0
144944,7128,1
144962,39862,0
144971,27450,0
145239,15560,0
145275,22680,0
145336,15024,0
145336,7512,1
145354,5743,0
145372,29998,0
145497,13800,0
145521,6048,0
145521,5904,1
145558,33207,0
145600,27765,0
145600,12396,1
145619,30927,0
145628,NULL,0
145637,35122,0
145637,14542,1
145646,53610,0
145682,11336,0
145682,9316,1
145691,35796,0
145707,10928,0
145707,8902,1
145725,48659,0
145813,20175,0
145813,10907,1
145831,14082,0
145831,12937,1
145886,25988,0
146205,7020,0
146205,5640,1
146278,7770,0
146296,12750,0
146296,11700,1
146339,29850,0
146348,24990,0
146348,12630,1
146366,11850,0
146366,7050,1
146418,13230,0
146418,8820,1
146427,52461,0
146472,12502,0
146472,9226,1
146481,52000,0
146490,NULL,0
146506,12940,0
146506,7139,1
146533,16320,0
146603,12000,0
146603,9000,1
146612,36320,0
146667,14820,0
146685,9684,0
146685,6456,1
146719,48100,0
146728,18000,0
146755,24692,0
146816,12000,0
146977,8640,0
147004,14175,0
147004,10824,1
147013,32020,0
147031,25536,0
147129,16248,0
147244,40740,0
147341,42064,0
147369,13680,0
147378,9096,0
147378,7776,1
147396,17500,0
147411,10304,0
147411,8256,1
147536,13419,0
147590,21272,0
147660,42866,0
147679,33350,0
147697,13635,0
147703,9792,0
147767,62391,0
147776,20182,0
147776,10091,1
147800,12292,0
147800,10276,1
147828,36950,0
147916,15255,0
147916,10905,1
148007,10332,0
148007,8610,1
148016,31200,0
148131,31940,0
148256,6000,0
148256,5250,1
148292,16650,0
148292,10380,1
148380,19860,0
148380,9960,1
148405,34750,0
148487,33068,0
148496,35850,0
148511,30315,0
148575,22132,0
148584,36000,0
148593,23850,0
148627,34640,0
148654,16850,0
148654,9758,1
148672,12060,0
148672,10800,1
148821,6600,0
148821,6300,1
148876,12888,0
148885,32634,0
148937,5400,0
148937,5160,1
148982,18900,0
148991,11700,0
148991,10620,1
149028,26368,0
149222,9638,0
149231,8674,0
149310,10350,0
149329,16000,0
149365,12150,0
149365,10500,1
149505,33800,0
149514,32998,0
149532,13950,0
149532,11010,1
149639,27670,0
149727,11304,0
149727,10434,1
149763,22608,0
149772,9130,0
149781,41990,0
149842,11184,0
149842,9372,1
150066,33070,0
150136,25918,0
150136,8434,1
150145,31480,0
150163,43470,0
150172,20500,0
150215,12780,0
150251,9480,0
150288,33075,0
150400,54400,0
150455,49218,0
150534,40100,0
150604,35636,0
150668,36660,0
150677,27242,0
150756,40336,0
150774,33500,0
150941,27914,0
150987,8777,0
150987,4487,1
151102,20403,0
151102,7815,1
151111,31410,0
151111,8972,1
151263,33252,0
151290,29064,0
151306,21140,0
151306,9095,1
151324,20880,0
151324,9452,1
151333,20634,0
151333,7274,1
151342,20634,0
151342,7274,1
151351,37685,0
151351,10012,1
151360,20634,0
151360,7274,1
151379,20634,0
151379,7274,1
151388,20634,0
151388,7274,1
151467,15280,0
151777,34504,0
151786,37600,0
151801,29684,0
151810,12840,0
151865,16650,0
151962,18000,0
152080,59794,0
152099,26400,0
152318,50961,0
152336,32870,0
152381,31150,0
152390,48880,0
152451,32082,0
152497,18650,0
152530,37176,0
152567,34330,0
152600,43400,0
152637,15201,0
152637,6116,1
152673,46600,0
152798,19236,0
152992,32777,0
153001,38644,0
153108,19800,0
153126,36900,0
153144,50314,0
153162,48514,0
153214,10680,0
153214,5340,1
153241,14400,0
153250,34000,0
153269,47564,0
153278,36800,0
153296,5568,0
153296,4560,1
153302,19800,0
153311,6096,0
153311,4488,1
153320,17990,0
153366,31250,0
153375,31418,0
153384,60988,0
153427,14700,0
153445,6409,0
153445,5916,1
153472,6120,0
153472,4680,1
153524,6822,0
153524,4620,1
153533,6720,0
153533,6272,1
153542,3600,0
153603,25162,0
153603,8678,1
153621,33550,0
153630,6180,0
153630,6030,1
153658,30674,0
153658,8711,1
153737,7504,0
153737,5600,1
153825,34750,0
153834,47510,0
153861,16000,0
153922,5064,0
153922,4560,1
153977,19087,0
154004,35100,0
154013,36606,0
154022,12240,0
154059,8066,0
154059,5378,1
154095,19265,0
154095,8111,1
154101,34000,0
154110,6270,0
154110,5550,1
154129,6120,0
154129,5820,1
