u_id,tuition,in_state
154156,21062,0
154174,11025,0
154235,34290,0
154262,19440,0
154350,44202,0
154378,6150,0
154378,6000,1
154396,6150,0
154396,5940,1
154493,32589,0
154518,23108,0
154527,46740,0
154536,19400,0
154572,4056,0
154572,4032,1
154590,27800,0
154642,1830,0
154688,31620,0
154697,3136,0
154697,2368,1
154712,32920,0
154721,29200,0
154749,31850,0
154800,4708,0
154800,2908,1
154855,19900,0
154907,2520,0
154907,2340,1
154925,2816,0
154925,1248,1
154934,4199,0
154934,2659,1
154952,3750,0
154952,2250,1
154998,1710,0
154998,1410,1
155007,9917,0
155025,13195,0
155025,5278,1
155052,4572,0
155061,14580,0
155061,4140,1
155070,19000,0
155089,31172,0
155098,1860,0
155104,2460,0
155104,1890,1
155140,0,0
155177,29472,0
155186,1830,0
155195,3780,0
155195,2850,1
155201,2310,0
155201,2100,1
155210,5088,0
155210,2400,1
155292,5628,0
155292,2548,1
155308,8520,0
155317,26960,0
155317,10092,1
155335,32400,0
155399,25560,0
155399,9489,1
155414,31950,0
155423,7440,0
155450,2624,0
155450,1824,1
155487,5700,0
155496,17014,0
155511,32494,0
155520,34082,0
155566,2880,0
155593,5372,0
155627,29980,0
155636,11922,0
155681,17180,0
155681,5836,1
155715,2592,0
155715,2176,1
155812,31450,0
155830,6029,0
155858,3552,0
155858,2368,1
155900,36500,0
155937,28500,0
155973,35050,0
156082,20020,0
156082,9016,1
156107,5174,0
156107,4311,1
156125,16208,0
156125,6848,1
156189,12000,0
156213,32578,0
156222,16608,0
156231,15288,0
156231,4368,1
156286,44040,0
156295,44300,0
156338,15288,0
156338,4368,1
156356,27000,0
156365,25600,0
156392,15288,0
156392,4368,1
156408,48070,0
156417,9000,0
156541,9875,0
156620,19922,0
156620,9544,1
156648,15288,0
156648,4368,1
156727,16473,0
156745,40610,0
156790,15288,0
156790,4368,1
156851,15288,0
156851,4368,1
156860,15288,0
156860,4368,1
156921,15288,0
156921,4368,1
157021,10314,0
157030,9150,0
157058,11782,0
157058,7854,1
157076,30040,0
157085,30913,0
157085,11496,1
157100,23100,0
157207,9120,0
157216,25944,0
157289,28670,0
157289,12324,1
157298,11502,0
157304,15288,0
157304,4368,1
157331,15288,0
157331,4368,1
157377,24500,0
157386,13966,0
157386,9240,1
157401,17652,0
157401,8196,1
157438,15288,0
157438,4368,1
157447,20464,0
157447,10208,1
157483,15288,0
157483,4368,1
157535,23000,0
157553,15288,0
157553,4368,1
157711,15288,0
157711,4368,1
157739,15288,0
157739,4368,1
157748,11400,0
157757,26900,0
157793,14220,0
157809,34060,0
157818,41900,0
157863,27731,0
157951,27072,0
157951,11112,1
158088,3335,0
158325,13300,0
158431,3435,0
158477,38820,0
158662,3335,0
158802,18280,0
158884,3335,0
159009,5140,0
159197,11561,0
159373,15495,0
159373,7020,1
159382,5120,0
159382,4950,1
159391,8038,0
159407,2868,0
159416,5656,0
159568,19590,0
159647,13142,0
159647,6401,1
159656,43160,0
159717,7203,0
159717,5147,1
159939,10926,0
159939,6090,1
159948,9840,0
159966,6015,0
159966,4922,1
159993,17888,0
159993,5788,1
160010,3214,0
160038,15968,0
160038,5180,1
160065,14040,0
160074,13886,0
160409,22300,0
160481,3335,0
160524,22272,0
160579,3335,0
160612,18255,0
160612,5777,1
160621,4973,0
160630,13384,0
160630,4483,1
160649,2618,0
160658,19135,0
160658,5407,1
160667,3214,0
160755,58666,0
160904,23996,0
160959,44280,0
160977,61066,0
161004,60952,0
161022,14558,0
161077,5760,0
161077,2880,1
161086,60840,0
161138,5760,0
161138,2880,1
161192,5760,0
161192,2880,1
161208,24500,0
161217,18750,0
161217,7350,1
161226,20400,0
161226,8640,1
161235,12120,0
161235,7350,1
161253,33240,0
161253,11640,1
161299,26955,0
161299,11474,1
161341,12120,0
161341,7350,1
161457,39510,0
161484,5760,0
161484,2880,1
161509,39100,0
161518,41586,0
161545,5760,0
161545,2880,1
161554,22680,0
161554,8064,1
161563,28954,0
161572,11280,0
161581,5760,0
161581,2880,1
161688,10200,0
161688,7860,1
161767,12450,0
161767,7920,1
161864,6720,0
161864,2640,1
161873,20746,0
161873,7296,1
162007,16666,0
162007,5874,1
162061,25830,0
162104,8490,0
162104,7290,1
162122,7392,0
162122,5760,1
162168,7536,0
162168,5376,1
162210,23400,0
162283,11492,0
162283,4836,1
162557,9168,0
162557,6768,1
162584,21854,0
162584,6974,1
162609,10920,0
162609,8792,1
162654,49020,0
162690,7560,0
162690,5760,1
162706,7800,0
162706,5520,1
162760,43800,0
162779,8694,0
162779,6939,1
162928,60480,0
163046,53430,0
163204,11976,0
163204,7488,1
163259,39597,0
163259,9635,1
163268,25820,0
163268,9056,1
163286,37931,0
163286,9695,1
163295,51870,0
163338,16467,0
163338,5637,1
163426,11220,0
163426,8070,1
163453,15949,0
163453,5477,1
163462,44330,0
163532,13700,0
163578,39250,0
163657,7464,0
163657,5016,1
163851,18032,0
163851,7556,1
163912,28192,0
163912,12116,1
163976,36040,0
164076,23240,0
164076,7238,1
164085,15269,0
164155,NULL,0
164173,36036,0
164216,50626,0
164270,46800,0
164313,7752,0
164313,6192,1
164368,48375,0
164447,40550,0
164465,63500,0
164492,38410,0
164562,46680,0
164580,54944,0
164614,11400,0
164632,35781,0
164641,28500,0
164739,56500,0
164748,46950,0
164775,6240,0
164775,624,1
164872,21144,0
164915,20736,0
164924,62950,0
164988,61050,0
165015,61724,0
165024,7050,0
165024,910,1
165033,5520,0
165033,576,1
165112,5520,0
165112,576,1
165167,17190,0
165194,5520,0
165194,576,1
165264,30438,0
165334,52000,0
165495,37498,0
165529,42440,0
165574,43200,0
165644,26730,0
165662,51552,0
165671,44448,0
165699,36926,0
165802,33150,0
165820,7050,0
165820,970,1
165866,7050,0
165866,970,1
165884,16950,0
165936,26010,0
165945,23250,0
165981,6744,0
165981,624,1
166018,52714,0
166027,52659,0
166045,0,0
166054,21940,0
166124,57600,0
166133,10224,0
166133,5280,1
166391,40980,0
166407,25987,0
166452,30514,0
166489,49500,0
166513,33830,0
166513,15462,1
166629,37405,0
166629,16186,1
166638,35515,0
166638,14542,1
166647,5520,0
166647,576,1
166656,36060,0
166674,27420,0
166674,1030,1
166683,57590,0
166692,15882,0
166692,1994,1
166708,25494,0
166717,10000,0
166823,5520,0
166823,576,1
166850,45815,0
166869,80300,0
166887,5520,0
166887,576,1
166911,36200,0
166939,58280,0
166957,5520,0
166957,600,1
167057,54210,0
167093,22374,0
167215,NULL,0
167260,37150,0
167288,9975,0
167288,1030,1
167312,6168,0
167312,600,1
167358,59100,0
167376,6384,0
167376,600,1
167394,38735,0
167464,26500,0
167525,6168,0
167534,5520,0
167534,576,1
167598,46150,0
167631,5928,0
167631,936,1
167677,28060,0
167729,7050,0
167729,910,1
167783,43060,0
167792,61600,0
167835,58480,0
167899,41128,0
167905,5808,0
167905,600,1
167987,30317,0
167987,14179,1
167996,50312,0
168005,42790,0
168148,63804,0
168218,61584,0
168227,38160,0
168254,41750,0
168263,7050,0
168263,970,1
168281,59750,0
168342,61450,0
168421,56000,0
168430,7050,0
168430,970,1
168528,38321,0
168546,54410,0
168591,45346,0
168607,7365,0
168740,31464,0
168786,36480,0
168847,12460,0
168883,9362,0
168883,7657,1
169080,38370,0
169099,16269,0
169187,14660,0
169220,34827,0
169248,13253,0
169275,6336,0
169275,4446,1
169327,22279,0
169363,32770,0
169424,41450,0
169442,48030,0
169479,21240,0
169521,6420,0
169521,6150,1
169655,14678,0
169716,31058,0
169761,29280,0
169798,14500,0
169910,13608,0
169974,5568,0
169974,4704,1
169983,43935,0
169992,6820,0
169992,5921,1
170000,14040,0
170037,27580,0
170055,11220,0
170055,7470,1
170082,20198,0
170082,14302,1
170091,15750,0
170240,6552,0
170240,4512,1
170286,29590,0
170301,36841,0
170444,7920,0
170444,5970,1
170532,56001,0
170541,8280,0
170541,6210,1
170550,8228,0
170550,6203,1
170587,8100,0
170587,5820,1
170620,7148,0
170639,13440,0
170657,10260,0
170657,6840,1
170675,38370,0
170790,7560,0
170790,5940,1
170806,26100,0
170967,26736,0
170976,56941,0
170976,17454,1
171100,42427,0
171100,16437,1
171128,40929,0
171128,18592,1
171137,29184,0
171137,13920,1
171146,24450,0
171146,12234,1
171155,8808,0
171225,7110,0
171225,6383,1
171234,10920,0
171234,6660,1
171304,13080,0
171304,9360,1
171395,8910,0
171395,6870,1
171456,17718,0
171456,12096,1
171483,10880,0
171483,8364,1
171492,30020,0
171535,5180,0
171571,24735,0
171571,15723,1
171599,31664,0
171881,25370,0
172033,22157,0
172051,27164,0
172051,11565,1
172200,6890,0
172200,4888,1
172264,28000,0
172291,12990,0
172291,9300,1
172307,5890,0
172307,5410,1
172334,31020,0
172422,11696,0
172422,8060,1
172440,25436,0
172477,14440,0
172608,20232,0
172617,5736,0
172617,4056,1
172635,3574,0
172635,2839,1
172644,32457,0
172644,14140,1
172671,6120,0
172671,4320,1
172699,18154,0
172699,14523,1
172705,15660,0
172866,17557,0
172918,5478,0
172954,5500,0
172963,4915,0
173045,41284,0
173063,5585,0
173115,5896,0
173124,8994,0
173142,28330,0
173160,41110,0
173203,5424,0
173258,62244,0
173300,28400,0
173328,24400,0
173416,5759,0
173452,17420,0
173461,5615,0
173559,5424,0
173638,11696,0
173638,5848,1
173647,52490,0
173665,45540,0
173683,25568,0
173708,5341,0
173735,6672,0
173735,5374,1
173799,5420,0
173896,19000,0
173902,62270,0
173911,5490,0
173920,17726,0
173920,8356,1
173957,10342,0
174020,8571,0
174066,33246,0
174066,14006,1
174075,11362,0
174127,42110,0
174136,5264,0
174154,11820,0
174233,18028,0
174233,12638,1
174251,14934,0
174251,12804,1
174358,17674,0
174358,8838,1
174376,4502,0
174428,5347,0
174437,27140,0
174473,5627,0
174491,34490,0
174507,10032,0
174525,17760,0
174570,8356,0
174570,4178,1
174738,5053,0
174747,50950,0
174756,5391,0
174783,18695,0
174783,8811,1
174792,50950,0
174817,40520,0
174844,54650,0
174862,28360,0
174899,38750,0
174914,48930,0
175005,36600,0
175014,11817,0
175041,5486,0
175078,8840,0
175139,12564,0
175227,22610,0
175236,5473,0
175263,6280,0
175272,15120,0
175272,8388,1
175281,36020,0
175315,5475,0
175342,7869,0
175421,27980,0
175430,19120,0
175519,3200,0
175573,5200,0
175573,3200,1
175616,8435,0
175643,5360,0
175643,3260,1
175652,6500,0
175652,3500,1
175786,6550,0
175786,3500,1
175810,5400,0
175810,2700,1
175829,5100,0
175829,2900,1
175856,8270,0
175883,5750,0
175883,3750,1
175935,5552,0
175935,3552,1
175980,40940,0
176008,5890,0
176008,3290,1
176017,26292,0
176017,9072,1
176035,7766,0
176044,7394,0
176053,19656,0
176071,6600,0
176071,3300,1
176080,25294,0
176080,9248,1
176169,6930,0
176169,3650,1
176178,3200,0
176239,5250,0
176239,3250,1
176318,9900,0
176336,6000,0
176354,5900,0
176354,3200,1
176372,11340,0
176372,9340,1
176406,10258,0
176451,9000,0
176479,13500,0
176600,14850,0
176628,22390,0
176664,14690,0
176770,10646,0
176789,11060,0
176910,8850,0
176947,26360,0
176965,16080,0
176965,8040,1
177038,14400,0
177065,12140,0
177083,23998,0
177092,30135,0
177117,23350,0
177126,15210,0
177135,3984,0
177144,28700,0
177214,32500,0
177250,5640,0
177250,3864,1
177278,16000,0
177339,25166,0
177418,27996,0
177436,16950,0
177472,5256,0
177472,4104,1
177542,24000,0
177551,10056,0
177551,5424,1
177676,7080,0
177676,5310,1
177719,20020,0
177746,41174,0
177816,28680,0
177834,37062,0
177940,14250,0
177940,7020,1
177968,19100,0
177977,11760,0
177977,5880,1
177986,7800,0
177995,9600,0
177995,7110,1
178059,24766,0
178208,9120,0
178217,6690,0
178217,5130,1
178244,30252,0
178341,16052,0
178341,8026,1
178369,20850,0
178387,15120,0
178387,7200,1
178396,30441,0
178396,10452,1
178402,27648,0
178402,9999,1
178411,30150,0
178411,10389,1
178420,32100,0
178420,12528,1
178448,7440,0
178448,5220,1
178518,10000,0
178615,16712,0
178615,8690,1
178624,12082,0
178624,6015,1
178679,13680,0
178697,19800,0
178721,9262,0
178767,12968,0
178891,15720,0
178989,18000,0
179043,40700,0
179159,49800,0
179265,30680,0
179308,6300,0
179308,4440,1
179317,11466,0
179326,25990,0
179344,8460,0
179344,4230,1
179539,5928,0
179539,4392,1
179548,24586,0
179557,14331,0
179557,7761,1
179566,16016,0
179566,7476,1
179645,4290,0
179715,5850,0
179715,4740,1
179812,35420,0
179867,59420,0
179894,29640,0
179946,30248,0
179955,18360,0
179964,26500,0
180054,2880,0
180081,8598,0
180081,2702,1
180106,37828,0
180151,6930,0
180151,4230,1
180160,1960,0
180179,18209,0
180179,4620,1
180197,11220,0
180197,5298,1
180203,1740,0
180212,1680,0
180249,10640,0
180249,2834,1
180258,27256,0
180276,8866,0
180276,2684,1
180328,2600,0
180373,8400,0
180373,4530,1
180416,21414,0
180416,5878,1
180461,27391,0
180461,5824,1
180489,27168,0
180489,5515,1
180522,17096,0
180522,4496,1
180595,31342,0
180647,10260,0
180647,5076,1
180692,16406,0
180692,4658,1
180814,8040,0
180832,14880,0
180878,16370,0
180902,4230,0
180902,2820,1
180948,5208,0
180984,37000,0
181002,43684,0
181020,38190,0
181127,32600,0
181145,7140,0
181215,13650,0
181215,6270,1
181297,15548,0
181303,4590,0
181303,3060,1
181312,3900,0
181312,3000,1
181330,37500,0
181394,19926,0
181394,6344,1
181419,4080,0
181428,30510,0
181428,11340,1
181446,38898,0
181464,24900,0
181464,7770,1
181491,4530,0
181491,3240,1
181534,5760,0
181543,7040,0
181604,22450,0
181640,3444,0
181640,2856,1
181738,25920,0
181765,4726,0
181783,5580,0
181817,2652,0
181817,2556,1
181853,20450,0
182005,11284,0
182005,3383,1
182148,15493,0
182281,24701,0
182281,8159,1
182290,24687,0
182290,8133,1
182306,10967,0
182306,3607,1
182500,10339,0
182500,2862,1
182564,11283,0
182564,3383,1
182634,46364,0
182670,60687,0
182795,39055,0
182829,36000,0
182917,23400,0
182980,25714,0
183026,15000,0
183044,34430,0
183044,15520,1
183062,22663,0
183062,11754,1
183071,34010,0
183071,15150,1
183080,22250,0
183080,11870,1
183099,14700,0
183099,6450,1
183105,14700,0
183105,6450,1
183114,14700,0
183114,6450,1
183123,14700,0
183123,6450,1
183132,14700,0
183132,6450,1
183141,14700,0
183141,6450,1
183150,14700,0
183150,6450,1
183211,35445,0
183239,43940,0
183248,20750,0
183257,8880,0
183257,7536,1
183275,28000,0
183488,17324,0
183600,5773,0
183655,7383,0
183655,5883,1
183743,7752,0
183743,7368,1
183789,25438,0
183804,24366,0
183822,30680,0
183859,8505,0
183859,7755,1
183877,5376,0
183877,3816,1
183910,35950,0
183938,2856,0
183974,34890,0
184180,12750,0
184180,8970,1
184205,4260,0
184348,43074,0
184481,7897,0
184603,36423,0
184612,33860,0
184694,38811,0
184773,33838,0
184782,20108,0
184782,10715,1
184791,4260,0
184959,17066,0
184968,15372,0
184995,10560,0
184995,7152,1
185129,23983,0
185129,13384,1
185174,20700,0
185262,18150,0
185262,10758,1
185509,7254,0
185509,4848,1
185536,5472,0
185572,42504,0
185590,21465,0
185590,12755,1
185679,12840,0
185679,6420,1
185721,15227,0
185758,16200,0
185828,31658,0
185828,15198,1
185873,7442,0
185873,5320,1
186034,9300,0
186034,7260,1
186122,19750,0
186131,57410,0
186186,13000,0
186201,25373,0
186201,15363,1
186283,36000,0
186371,30600,0
186371,12900,1
186380,30600,0
186380,12900,1
186399,30600,0
186399,12900,1
186405,8913,0
186423,16571,0
186432,38790,0
186469,9600,0
186469,6930,1
186584,46380,0
186618,32900,0
186645,6096,0
186867,56424,0
186876,20474,0
186876,12740,1
186900,14100,0
187000,16520,0
187046,9556,0
187046,7372,1
187134,26934,0
187134,14140,1
187198,10562,0
187444,23192,0
187444,14192,1
187532,7632,0
187532,1512,1
187596,1752,0
187620,5682,0
187620,2040,1
187639,2904,0
187639,1416,1
187648,6174,0
187648,4194,1
187666,5232,0
187666,2040,1
187745,4926,0
187897,9630,0
187897,4782,1
187903,1800,0
187903,1440,1
187912,8880,0
187912,2000,1
187958,4708,0
187958,1932,1
187967,24918,0
187967,7664,1
187976,5460,0
187976,2096,1
187985,25139,0
187985,6803,1
187994,5400,0
187994,2328,1
188003,3816,0
188003,1776,1
188021,4080,0
188021,2184,1
188030,23407,0
188030,6283,1
188049,5040,0
188049,1788,1
188058,14328,0
188058,5064,1
188100,4272,0
188100,1344,1
188137,4320,0
188137,1830,1
188182,17000,0
188207,18400,0
188216,0,0
188225,4872,0
188225,1872,1
188261,2784,0
188261,1512,1
188304,11400,0
188304,4770,1
188340,26880,0
188429,42085,0
188438,7632,0
188438,5088,1
188517,17706,0
188526,37950,0
188535,54207,0
188580,28992,0
188641,36444,0
188669,13519,0
188678,37575,0
188687,18112,0
188696,21945,0
188854,43960,0
188942,8000,0
189015,44025,0
189088,59800,0
189097,60478,0
189228,25646,0
189273,12000,0
189282,38850,0
189413,12000,0
189501,64628,0
189547,10560,0
189547,5280,1
189565,18316,0
189583,17314,0
189592,17397,0
189705,30180,0
189811,20335,0
189839,9984,0
189839,4992,1
189848,36026,0
189857,8400,0
190008,22500,0
190044,54960,0
190053,5518,0
190071,8120,0
190080,3600,0
190099,63904,0
190114,19338,0
190150,61989,0
190169,10224,0
190169,5112,1
190372,44550,0
190415,62456,0
190424,31806,0
190442,8434,0
190442,5170,1
190451,16328,0
190503,33850,0
190512,14880,0
190512,6930,1
190521,7680,0
190521,4800,1
190530,7680,0
190530,4800,1
190549,14880,0
190549,6930,1
190558,14880,0
190558,6930,1
190567,14880,0
190567,6930,1
190576,14880,0
190576,6930,1
190585,7680,0
190585,4800,1
190594,14880,0
190594,6930,1
190600,14880,0
190600,6930,1
190619,7680,0
190619,4800,1
190628,7680,0
190628,4800,1
190637,14880,0
190637,6930,1
190646,14880,0
190646,6930,1
190655,14880,0
190655,6930,1
190664,14880,0
190664,6930,1
190673,7680,0
190673,4800,1
190682,NULL,0
190691,14880,0
190691,6930,1
190716,29980,0
190725,32090,0
190752,13750,0
190761,31220,0
190840,9200,0
190840,4600,1
190956,10064,0
190983,35270,0
191083,10400,0
191083,5200,1
191126,21692,0
191126,7170,1
191199,6144,0
191199,5112,1
191205,25900,0
191241,56920,0
191302,5184,0
191320,15000,0
191339,5550,0
191339,4950,1
191515,62050,0
191533,50254,0
191597,19245,0
191612,5116,0
191621,27400,0
191630,60350,0
191649,52215,0
191676,15900,0
191719,9600,0
191719,4800,1
191931,42128,0
191959,18000,0
191968,48126,0
191986,10600,0
191986,5300,1
192004,12000,0
192022,5160,0
192040,59702,0
192110,52250,0
192165,11800,0
192192,34691,0
192271,29750,0
192323,36320,0
192448,38684,0
192509,9300,0
192624,12300,0
192688,19000,0
192703,44100,0
192712,51500,0
192749,39660,0
192785,15980,0
192800,8100,0
192819,43900,0
192864,36928,0
192925,33000,0
192961,11456,0
192970,5000,0
193016,20518,0
193052,12500,0
193061,9900,0
193070,12500,0
193201,12888,0
193247,12170,0
193283,7305,0
193283,4870,1
193292,34550,0
193308,15432,0
193326,9512,0
193326,4756,1
193353,36522,0
193380,NULL,0
193399,39500,0
193405,31303,0
193478,11600,0
193478,5800,1
193584,37330,0
193609,17600,0
193654,53105,0
193751,18696,0
193821,25280,0
193830,27521,0
193894,16780,0
193900,55384,0
193946,10080,0
193946,5040,1
193973,35400,0
194028,12452,0
194028,5280,1
194073,NULL,0
194091,39960,0
194116,34500,0
194161,27000,0
194189,12650,0
194222,10380,0
194222,5190,1
194240,11088,0
194240,5544,1
194310,48152,0
194392,32012,0
194499,13000,0
194569,16500,0
194578,55575,0
194657,10800,0
194666,9500,0
194693,15100,0
194718,8300,0
194736,8900,0
194763,10000,0
194824,58600,0
194958,34788,0
195003,52740,0
195030,60550,0
195049,NULL,0
195058,10424,0
195058,5212,1
195128,33851,0
195155,12690,0
195164,37620,0
195173,27188,0
195191,21816,0
195216,61600,0
195234,35104,0
195243,35500,0
195289,11456,0
195304,60700,0
195322,9408,0
195322,4704,1
195438,10000,0
195474,40945,0
195526,61132,0
195544,31760,0
195580,12600,0
195702,28800,0
195702,18100,1
195720,36748,0
195784,16688,0
195809,45760,0
195988,10416,0
195988,5208,1
196006,14150,0
196006,7070,1
196015,14029,0
196015,7070,1
196024,10840,0
196024,7070,1
196033,16980,0
196033,7070,1
196042,16980,0
196042,7070,1
196051,16980,0
196051,7070,1
196060,24910,0
196060,7070,1
196079,24910,0
196079,7070,1
196088,24990,0
196088,7070,1
196097,24990,0
196097,7070,1
196103,19830,0
196103,7070,1
196112,17830,0
196112,7070,1
196121,16980,0
196121,7070,1
196130,16980,0
196130,7070,1
196149,16980,0
196149,7070,1
196158,16980,0
196158,7070,1
196167,16980,0
196167,7070,1
196176,16980,0
196176,7070,1
196185,16980,0
196185,7070,1
196194,16980,0
196194,7070,1
196200,16980,0
196200,7070,1
196219,16980,0
196219,7070,1
196228,11310,0
196237,16980,0
196237,7070,1
196246,16980,0
196246,7070,1
196255,17830,0
196255,7070,1
196264,16980,0
196264,7070,1
196291,16980,0
196291,7070,1
196307,16980,0
