u_id,tuition,in_state
196307,7070,1
196389,24000,0
196413,58440,0
196431,11000,0
196440,6150,0
196468,34434,0
196565,11230,0
196565,5462,1
196583,11850,0
196592,18560,0
196653,18890,0
196680,NULL,0
196699,10160,0
196699,5080,1
196866,63603,0
196884,23670,0
197018,14133,0
197027,0,0
197036,NULL,0
197045,23208,0
197133,63840,0
197142,25930,0
197151,46800,0
197197,49460,0
197221,55075,0
197230,32362,0
197285,22113,0
197294,11770,0
197294,4730,1
197531,9900,0
197601,12500,0
197647,12700,0
197674,12750,0
197692,18450,0
197708,45200,0
197735,9440,0
197744,13850,0
197814,7199,0
197814,2113,1
197850,6432,0
197850,1824,1
197869,20246,0
197869,4242,1
197887,8576,0
197887,2432,1
197911,34400,0
197966,8576,0
197966,2432,1
197984,18500,0
197993,16000,0
198011,7504,0
198011,2128,1
198039,8576,0
198039,2432,1
198066,28400,0
198084,8576,0
198084,2432,1
198109,15040,0
198118,8576,0
198118,2432,1
198136,36650,0
198154,8576,0
198154,2432,1
198206,8576,0
198206,2432,1
198215,32868,0
198233,7504,0
198233,2128,1
198251,8576,0
198251,2432,1
198260,8576,0
198260,2432,1
198303,25880,0
198321,8576,0
198321,2432,1
198330,8576,0
198330,2432,1
198367,6432,0
198367,1824,1
198376,7698,0
198376,2054,1
198385,56550,0
198419,60435,0
198455,7312,0
198455,2067,1
198464,20729,0
198464,4452,1
198491,8576,0
198491,2432,1
198507,5000,0
198507,1000,1
198516,41734,0
198534,8576,0
198534,2432,1
198543,5000,0
198543,1000,1
198552,7008,0
198552,1992,1
198561,31220,0
198570,8576,0
198570,2432,1
198598,19520,0
198613,40400,0
198622,7504,0
198622,2128,1
198640,8576,0
198640,2432,1
198668,8576,0
198668,2432,1
198677,7560,0
198695,36636,0
198710,6432,0
198710,1824,1
198729,8576,0
198729,2432,1
198756,17474,0
198774,8576,0
198774,2432,1
198808,26490,0
198817,8576,0
198817,2432,1
198835,43000,0
198862,15917,0
198871,18980,0
198899,36557,0
198905,6432,0
198905,1824,1
198914,8576,0
198914,2432,1
198923,6432,0
198923,1824,1
198950,42540,0
198969,37438,0
198987,8576,0
198987,2432,1
199023,8576,0
199023,2432,1
199032,30250,0
199069,22591,0
199087,8600,0
199087,2600,1
199102,17050,0
199102,3540,1
199111,21470,0
199111,4122,1
199120,35580,0
199120,7019,1
199139,17936,0
199139,3812,1
199148,19581,0
199148,4422,1
199157,16764,0
199157,3728,1
199184,23731,0
199184,6497,1
199193,28276,0
199193,6535,1
199209,33952,0
199218,19063,0
199218,4443,1
199263,6432,0
199263,1824,1
199272,32550,0
199281,5000,0
199281,1000,1
199306,31940,0
199324,8576,0
199324,2432,1
199333,6432,0
199333,1824,1
199412,39030,0
199421,8040,0
199421,2280,1
199449,8576,0
199449,2432,1
199458,16000,0
199467,8576,0
199467,2432,1
199476,8576,0
199476,2432,1
199485,6432,0
199485,1824,1
199494,6432,0
199494,1824,1
199582,10968,0
199607,30500,0
199625,10988,0
199625,3116,1
199634,8742,0
199634,2598,1
199643,11808,0
199698,28600,0
199722,8576,0
199722,2432,1
199731,6968,0
199731,1976,1
199740,9005,0
199740,2554,1
199759,9432,0
199768,8694,0
199768,2550,1
199786,8576,0
199786,2432,1
199795,8448,0
199795,2304,1
199838,6432,0
199838,1824,1
199847,61012,0
199856,8576,0
199856,2432,1
199865,37500,0
199883,20556,0
199892,8576,0
199892,2432,1
199908,8576,0
199908,2432,1
199926,8576,0
199926,2432,1
199953,9648,0
199953,2736,1
199962,40706,0
199971,7600,0
199999,14057,0
199999,3401,1
200004,5000,0
200004,1000,1
200013,10535,0
200022,6251,0
200022,4167,1
200059,9570,0
200059,7470,1
200086,3600,0
200156,23400,0
200192,4249,0
200208,3600,0
200217,18710,0
200226,9775,0
200226,6517,1
200253,7168,0
200280,13856,0
200280,9237,1
200305,5995,0
200305,4996,1
200314,6796,0
200314,4530,1
200332,13963,0
200332,9309,1
200341,4140,0
200466,3600,0
200484,15598,0
200527,1920,0
200554,3220,0
200572,11583,0
200572,6619,1
200590,10302,0
200697,18624,0
200785,11820,0
200800,13170,0
200800,10097,1
200846,6617,0
200873,6400,0
201061,33553,0
201104,23000,0
201140,22000,0
201177,18210,0
201195,36575,0
201283,5860,0
201283,3140,1
201371,34716,0
201432,13626,0
201432,5637,1
201441,18765,0
201441,11272,1
201469,18428,0
201548,39900,0
201645,61040,0
201654,34498,0
201672,7776,0
201672,5016,1
201690,7176,0
201690,5176,1
201751,13080,0
201803,8388,0
201821,15490,0
201867,19975,0
201885,25990,0
201885,10656,1
201928,8568,0
201928,4284,1
201946,12860,0
201946,5628,1
201955,14852,0
201955,6054,1
201964,16247,0
201973,6832,0
201973,3416,1
202046,43380,0
202073,40000,0
202134,17359,0
202134,12144,1
202170,37650,0
202222,10611,0
202222,5188,1
202356,8736,0
202356,4622,1
202435,12600,0
202480,46170,0
202514,34556,0
202523,60000,0
202648,7200,0
202648,3600,1
202763,36236,0
202806,9552,0
202903,6500,0
202912,13605,0
203067,27500,0
203085,32900,0
203128,25500,0
203155,7632,0
203155,3816,1
203289,12330,0
203331,7727,0
203331,4115,1
203368,45490,0
203386,18912,0
203447,15817,0
203447,6902,1
203456,15817,0
203456,6902,1
203465,15817,0
203465,6902,1
203474,15817,0
203474,6902,1
203483,15817,0
203483,6902,1
203492,15817,0
203492,6902,1
203517,20132,0
203517,11218,1
203526,15817,0
203526,6902,1
203535,66240,0
203544,14664,0
203580,33588,0
203599,8555,0
203599,3927,1
203678,8650,0
203678,4440,1
203720,8820,0
203739,8820,0
203748,8128,0
203748,4187,1
203757,25750,0
203775,33595,0
203845,36956,0
203881,10290,0
203881,5700,1
203960,16200,0
203997,29522,0
204006,16869,0
204006,6083,1
204015,16765,0
204015,6045,1
204024,34171,0
204024,13678,1
204176,24356,0
204185,34000,0
204194,23953,0
204200,33750,0
204255,11130,0
204255,5670,1
204264,29900,0
204422,10776,0
204422,5388,1
204440,8848,0
204440,4496,1
204468,31250,0
204477,15328,0
204486,10659,0
204501,61106,0
204617,32780,0
204635,35480,0
204662,32870,0
204662,8633,1
204671,32914,0
204671,8677,1
204680,32914,0
204680,8677,1
204699,32914,0
204699,8677,1
204705,32914,0
204705,8677,1
204796,35782,0
204796,11525,1
204802,8996,0
204802,6004,1
204820,8996,0
204820,6004,1
204839,8996,0
204839,6004,1
204848,8996,0
204848,6004,1
204857,23720,0
204857,13352,1
204866,8996,0
204866,6004,1
204884,12260,0
204893,10758,0
204893,9840,1
204909,49262,0
204936,33824,0
204945,8784,0
204945,4392,1
204990,18000,0
205027,28020,0
205054,14309,0
205090,6109,0
205124,13700,0
205179,15758,0
205203,19600,0
205203,19400,1
205391,29109,0
205443,15686,0
205443,9341,1
205470,7636,0
205470,3889,1
205559,21023,0
205841,6132,0
205841,3036,1
205887,16249,0
205957,30620,0
205966,9738,0
205966,5132,1
206011,9072,0
206011,4536,1
206048,28620,0
206084,18751,0
206084,9391,1
206154,8400,0
206279,16841,0
206288,14220,0
206349,36390,0
206394,21000,0
206437,30610,0
206446,4152,0
206446,4128,1
206491,12020,0
206507,28415,0
206516,15750,0
206525,42260,0
206589,57050,0
206604,19592,0
206604,10174,1
206613,16226,0
206613,6808,1
206622,44770,0
206695,9786,0
206695,9426,1
206817,12000,0
206835,28556,0
206862,27000,0
206914,14445,0
206914,5025,1
206923,7477,0
206923,3000,1
206941,17913,0
206941,7026,1
206996,6258,0
206996,2400,1
207041,15151,0
207041,6001,1
207050,7080,0
207050,3463,1
207069,7211,0
207069,4645,1
207157,11650,0
207209,11956,0
207209,4429,1
207236,9030,0
207236,4830,1
207254,19591,0
207263,15270,0
207263,6285,1
207281,10287,0
207281,3522,1
207290,9120,0
207290,2970,1
207306,11142,0
207306,5448,1
207315,5611,0
207324,24550,0
207342,21985,0
207342,5220,1
207351,4591,0
207351,3840,1
207388,20937,0
207388,5417,1
207397,8904,0
207397,3119,1
207403,29330,0
207449,8776,0
207449,3025,1
207458,28094,0
207500,21488,0
207500,4920,1
207564,10184,0
207564,4574,1
207582,31250,0
207661,12320,0
207661,4536,1
207670,10155,0
207670,3778,1
207722,17820,0
207722,6630,1
207740,9540,0
207740,3210,1
207847,15360,0
207847,6420,1
207856,14768,0
207865,13695,0
207865,6585,1
207935,8197,0
207935,2797,1
207971,45566,0
208035,7168,0
208035,2996,1
208275,7695,0
208275,5130,1
208318,11916,0
208318,5724,1
208390,12150,0
208390,4455,1
208406,12735,0
208406,5265,1
208415,7560,0
208415,3780,1
208646,21533,0
208646,8213,1
208725,14950,0
208822,38860,0
209038,11070,0
209038,4770,1
209056,59250,0
209065,48132,0
209074,12877,0
209074,5540,1
209241,19544,0
209250,8748,0
209250,4320,1
209287,28160,0
209296,11267,0
209409,33000,0
209490,27576,0
209490,15048,1
209506,31836,0
209506,10002,1
209542,31200,0
209542,10425,1
209551,37363,0
209551,11674,1
209603,45000,0
209612,50884,0
209746,9288,0
209746,4428,1
209807,26040,0
209807,8400,1
209825,51352,0
209922,64450,0
209940,5328,0
209940,4320,1
210146,26401,0
210146,9405,1
210155,4646,0
210234,5039,0
210234,4684,1
210270,4719,0
210270,4251,1
210304,19280,0
210331,34699,0
210368,15408,0
210401,45000,0
210429,28710,0
210429,8730,1
210438,10566,0
210492,25140,0
210508,NULL,0
210571,27020,0
210605,10980,0
210605,7320,1
210669,52950,0
210739,41100,0
210775,39100,0
211024,29700,0
211079,15750,0
211079,10500,1
211088,46430,0
211130,13680,0
211273,58000,0
211291,61408,0
211307,11880,0
211307,7920,1
211343,9840,0
211343,6840,1
211352,33650,0
211431,32402,0
211440,59864,0
211468,43043,0
211477,18324,0
211556,40625,0
211583,38950,0
211608,15432,0
211608,7716,1
211893,0,0
211927,11700,0
211927,7800,1
211981,39500,0
212009,60776,0
212045,18200,0
212054,56595,0
212106,45376,0
212115,15432,0
212115,7716,1
212133,35864,0
212197,35050,0
212434,12285,0
212577,65652,0
212601,35620,0
212656,29890,0
212674,61760,0
212771,19648,0
212805,19990,0
212832,36791,0
212869,27840,0
212878,8498,0
212878,7065,1
212911,62850,0
212975,7564,0
212984,31508,0
212993,22225,0
213011,26900,0
213020,13890,0
213020,7716,1
213163,12682,0
213233,17700,0
213251,53256,0
213303,14950,0
213321,39522,0
213349,11864,0
213349,7716,1
213358,31334,0
213367,32640,0
213376,16450,0
213385,58110,0
213400,27760,0
213446,19757,0
213473,11850,0
213507,47240,0
213525,10980,0
213525,7320,1
213543,58970,0
213598,14144,0
213598,8476,1
213622,14190,0
213631,24000,0
213659,12600,0
213659,8200,1
213668,44544,0
213774,18314,0
213826,36430,0
213914,14580,0
213932,12292,0
213987,40530,0
213996,38550,0
214023,11997,0
214041,19290,0
214041,9570,1
214069,34952,0
214111,13320,0
214111,8880,1
214148,46400,0
214157,48569,0
214166,24180,0
214175,57270,0
214272,33900,0
214379,10800,0
214379,7200,1
214476,20400,0
214564,33116,0
214582,12825,0
214591,25854,0
214591,15388,1
214607,27836,0
214625,23086,0
214625,13824,1
214634,22650,0
214634,13568,1
214643,23086,0
214643,13824,1
214652,24318,0
214652,14624,1
214670,24318,0
214670,14624,1
214689,25854,0
214689,15388,1
214698,23086,0
214698,13824,1
214704,25854,0
214704,15388,1
214713,25854,0
214713,15388,1
214731,24318,0
214731,14624,1
214740,23086,0
214740,13824,1
214759,23086,0
214759,13824,1
214768,24318,0
214768,14624,1
214777,38102,0
214777,19286,1
214786,23086,0
214786,13824,1
214795,23086,0
214795,13824,1
214801,24586,0
214801,14684,1
214810,24318,0
214810,14624,1
214829,24318,0
214829,14624,1
214883,14400,0
214892,11175,0
214971,40500,0
215053,27750,0
215062,56212,0
215105,50950,0
215114,31255,0
215123,27327,0
215239,11448,0
215239,7632,1
215266,25534,0
215266,13660,1
215275,25534,0
215275,13660,1
215284,25534,0
215284,13660,1
215293,36000,0
215293,19760,1
215309,21860,0
215309,11568,1
215381,16995,0
215415,15174,0
215424,12690,0
215442,34880,0
215479,12444,0
215585,9810,0
215585,8700,1
215594,11356,0
215619,28000,0
215637,19650,0
215655,32390,0
215682,14933,0
215691,19890,0
215743,39820,0
215770,49410,0
215798,38814,0
215813,32978,0
215929,49912,0
215947,39674,0
215974,14190,0
215983,17994,0
215992,10680,0
216010,10048,0
216010,9570,1
216038,11574,0
216038,7716,1
216047,22618,0
216083,19332,0
216162,11538,0
216278,54440,0
216287,58928,0
216296,8400,0
216311,10175,0
216339,34679,0
216339,20173,1
216348,12750,0
216357,33620,0
216366,43100,0
216436,17895,0
216445,17892,0
216454,17892,0
216463,13800,0
216524,58016,0
216542,22400,0
216551,30975,0
216597,60768,0
216630,11223,0
216667,49612,0
216694,27300,0
216764,19290,0
216764,7716,1
216773,9216,0
216782,15612,0
216807,38000,0
216816,20100,0
216825,12420,0
216825,8280,1
216852,50624,0
216931,39134,0
216940,31500,0
217013,25200,0
217040,10000,0
217059,21070,0
217156,62680,0
217165,48432,0
217235,37896,0
217305,32100,0
217402,56980,0
217420,25014,0
217420,9481,1
217475,13086,0
217475,4624,1
217484,32068,0
217484,13586,1
217493,56435,0
217518,41068,0
217536,45250,0
217606,12750,0
217615,6408,0
217615,4896,1
217624,12540,0
217633,30860,0
217688,29490,0
217712,10680,0
217712,5736,1
217721,15338,0
217749,19121,0
217776,26520,0
217819,35338,0
217819,12518,1
217837,5088,0
217864,30857,0
217864,8356,1
217873,16476,0
217882,38062,0
217882,14118,1
217891,10416,0
217907,30864,0
217925,25620,0
217934,17926,0
217961,21060,0
217989,11252,0
217989,5626,1
217998,34435,0
218025,6576,0
218025,4704,1
218061,20768,0
218061,10384,1
218070,55392,0
218113,9840,0
218113,5520,1
218140,8325,0
218140,5088,1
218229,20300,0
218229,10700,1
218238,25200,0
218335,28184,0
218335,15622,1
218353,13536,0
218353,5640,1
218399,14198,0
218414,26350,0
218441,23590,0
218487,7800,0
218487,5784,1
218520,6348,0
218520,5070,1
218539,38990,0
218645,20856,0
218645,10398,1
218654,21390,0
218654,10344,1
218663,33528,0
218663,12288,1
218672,17838,0
218672,7158,1
218681,17838,0
218681,7158,1
218690,17838,0
218690,7158,1
218706,17838,0
218706,7158,1
218724,28310,0
218724,11460,1
218733,20218,0
218733,9528,1
218742,22710,0
218742,11208,1
218751,NULL,0
218821,16200,0
218830,9672,0
218830,5880,1
218858,8776,0
218858,6354,1
218885,10640,0
218885,5744,1
218894,8571,0
218894,5024,1
218919,11630,0
218955,8400,0
218955,4608,1
218964,29636,0
218964,15306,1
218973,49760,0
218991,9720,0
218991,4776,1
219000,36332,0
219046,10718,0
219046,7616,1
219082,10718,0
219082,7616,1
219091,30700,0
219143,3720,0
219170,2600,0
219189,4092,0
219198,28900,0
219204,15390,0
219240,3600,0
219259,10718,0
219259,7616,1
219277,2016,0
219295,22385,0
219338,2000,0
219347,12240,0
219347,7820,1
219356,11283,0
219356,7773,1
219374,4200,0
219383,19940,0
219408,3840,0
219426,3720,0
219471,11283,0
219471,7773,1
219480,3472,0
219505,11160,0
219602,12360,0
219602,6816,1
219639,11568,0
219709,38000,0
219718,16222,0
219790,17300,0
219806,31300,0
219824,16920,0
219824,4104,1
219833,35520,0
219842,2400,0
219879,16920,0
219879,4104,1
219888,16920,0
219888,4140,1
219949,25200,0
219976,34304,0
220002,22225,0
220057,16920,0
220057,4104,1
220075,10788,0
220075,7486,1
220118,10665,0
220181,21600,0
220206,20170,0
220215,24300,0
220400,13458,0
220400,4104,1
220464,10675,0
220473,17384,0
220516,31942,0
220552,16450,0
220598,9270,0
220604,10776,0
220613,21000,0
220631,24720,0
220701,9000,0
220710,36880,0
220792,27570,0
220862,12576,0
220862,8352,1
220871,19200,0
220978,26376,0
220978,7344,1
220996,NULL,0
221096,16920,0
221096,4104,1
221184,16920,0
221184,4104,1
221351,52000,0
221397,17230,0
221397,4414,1
221485,16920,0
221485,4104,1
221519,50863,0
221643,16920,0
221643,4104,1
221661,22980,0
221670,NULL,0
221731,26100,0
221740,24110,0
221740,7992,1
221759,29522,0
221759,11332,1
221768,14418,0
221768,8378,1
221838,20484,0
221838,7128,1
221847,18552,0
221847,8520,1
221892,27300,0
221908,16920,0
221908,4104,1
221953,26558,0
221971,18313,0
221999,58130,0
222053,16920,0
222053,4104,1
222062,16920,0
222062,4104,1
222105,8460,0
222178,40300,0
222567,3432,0
222567,2256,1
222576,2664,0
222576,1128,1
222628,8550,0
222822,4860,0
222822,3450,1
222831,14287,0
222831,4495,1
222877,14363,0
222938,20700,0
222983,44027,0
222992,10050,0
222992,2010,1
223001,15000,0
223083,13422,0
223117,8550,0
223223,24891,0
223232,51738,0
223320,4410,0
223320,3960,1
223427,8310,0
223427,3600,1
223463,23365,0
223472,13960,0
223506,4063,0
223506,2629,1
223816,7500,0
223816,3720,1
223898,5310,0
223922,2760,0
223922,1800,1
224004,34700,0
224110,4944,0
224110,2760,1
224147,15299,0
224147,4913,1
224226,33810,0
224244,19520,0
224271,12394,0
224305,18439,0
224323,44630,0
224350,3240,0
224350,2130,1
224527,27450,0
224545,18819,0
224545,6090,1
224554,17030,0
224554,4790,1
224615,6000,0
224615,4050,1
224642,4824,0
224642,2784,1
224712,16930,0
224776,20700,0
224891,2940,0
224891,2670,1
224961,4680,0
224961,2220,1
225070,4320,0
225070,2760,1
225247,30694,0
225308,4500,0
225308,1170,1
225371,3328,0
225371,2328,1
225399,34250,0
225414,19320,0
225414,6024,1
225423,3624,0
225423,2904,1
225432,15810,0
225432,5994,1
225502,14903,0
225502,5111,1
225511,20877,0
225511,8685,1
225520,5770,0
225520,4320,1
225548,27850,0
225575,12569,0
225627,32440,0
225876,5040,0
225885,10400,0
225991,16200,0
226019,4368,0
226019,3168,1
226091,16020,0
226091,6228,1
226107,12912,0
226107,1920,1
226116,7320,0
226116,1200,1
226134,3648,0
226134,2400,1
226152,13634,0
226152,3818,1
226204,3552,0
226204,3132,1
226231,33670,0
226383,25900,0
226408,3450,0
226408,2550,1
226471,27440,0
226578,5430,0
226578,3720,1
226587,29972,0
226806,4980,0
226806,3750,1
226833,7827,0
226833,5877,1
226879,17120,0
227146,3480,0
227146,1620,1
227182,6456,0
227182,5136,1
227216,18087,0
227216,8295,1
227225,4680,0
227225,3240,1
227289,22120,0
227304,4014,0
227304,3120,1
227331,30200,0
227368,17649,0
227368,7857,1
227377,3000,0
227377,1800,1
227386,792,0
227401,4770,0
227401,3270,1
227429,7398,0
227526,22590,0
227526,7387,1
227687,5700,0
227687,3600,1
227748,16520,0
227757,54100,0
227845,49886,0
227854,13980,0
227854,6450,1
227863,31724,0
227881,15648,0
227881,5856,1
227924,13980,0
227924,6450,1
227979,5040,0
227979,3240,1
228042,35614,0
228149,34154,0
228158,2952,0
228158,2568,1
228194,NULL,0
228246,55012,0
228316,4848,0
228316,3024,1
228325,16822,0
228343,48450,0
228431,20082,0
228431,7842,1
228459,20030,0
228459,8606,1
228468,23400,0
228486,10070,0
228501,15211,0
228501,5419,1
228529,14208,0
228529,4416,1
228547,8235,0
228547,3402,1
228608,2832,0
228608,1848,1
228635,6696,0
228644,20003,0
228644,6419,1
228653,20994,0
228653,7494,1
228699,1920,0
228699,1704,1
228705,18133,0
228705,5137,1
228723,36239,0
228723,8815,1
228769,26778,0
228769,9206,1
228778,41070,0
228778,11698,1
228787,39776,0
228787,14564,1
228796,23112,0
228796,7704,1
228802,21570,0
228802,7020,1
228866,NULL,0
228875,53890,0
228884,8208,0
228909,26600,0
228909,8750,1
228981,33330,0
229018,18817,0
229018,6577,1
229027,18487,0
229027,6233,1
229063,19677,0
229063,6941,1
229115,21204,0
229115,8935,1
229160,31390,0
229179,15408,0
229179,5616,1
229267,48648,0
229300,34020,0
229300,8841,1
229337,18690,0
229337,6450,1
229355,2784,0
229355,2208,1
229504,3840,0
229504,2400,1
229540,3720,0
229540,2664,1
229780,20942,0
229799,7860,0
229799,5550,1
229814,8267,0
229814,6372,1
229832,4230,0
229832,3270,1
229841,2016,0
229841,768,1
229887,12500,0
230038,6304,0
230047,6250,0
230056,14220,0
230171,16834,0
230171,5266,1
230366,17112,0
230418,3766,0
230597,13746,0
230597,3796,1
230603,19822,0
230603,6006,1
230728,23305,0
230728,7387,1
230737,17174,0
230737,5614,1
230746,13222,0
230746,3778,1
230764,28697,0
230764,8175,1
230782,16164,0
230782,5471,1
230807,39312,0
230816,60648,0
230834,28800,0
230834,11832,1
230852,43800,0
230861,13440,0
230861,6720,1
230889,18212,0
230913,25680,0
230913,11592,1
230959,62000,0
230995,42860,0
231059,47640,0
231068,18796,0
231095,39000,0
231147,42000,0
231165,28128,0
231165,14172,1
231174,41280,0
231174,16280,1
231411,13200,0
231420,37640,0
231536,9918,0
231536,4620,1
231554,27600,0
231581,38800,0
231624,40089,0
231624,17434,1
231651,18080,0
231697,9918,0
231697,4620,1
231712,22213,0
231712,9375,1
231785,16724,0
231873,9918,0
231873,4620,1
231882,9918,0
231882,4620,1
231970,23882,0
232016,16500,0
232025,34500,0
232043,40590,0
232052,9918,0
232052,4620,1
232089,37400,0
232186,33960,0
232186,9795,1
232195,9948,0
232195,4650,1
232256,48188,0
232265,26198,0
232308,40350,0
